Egocentric Crowd,,,,,,,,
Type,Category,Subcategory,Annotation ID,S3 Folder (contains mp4 & annotation),S3 URI - Video,S3 URI - JSON,Metadata & Labeling via Reka Vision, Chunking via Reka Vision 
Short Form,Object Manipulation,Twist,00356662-740a-4f4c-b543-b72a556cf807,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/00356662-740a-4f4c-b543-b72a556cf807/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/00356662-740a-4f4c-b543-b72a556cf807/7957bf96-8767-4dc8-ac0f-ab3f71e98f3b.mov,s3://moonvalley-annotation-platform/video_capture/completed/00356662-740a-4f4c-b543-b72a556cf807/annotation-data.json,,NA
Short Form,Object Manipulation,Draw/sketch,00396133-8f60-45f0-8297-b87131522fde,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/00396133-8f60-45f0-8297-b87131522fde/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/00396133-8f60-45f0-8297-b87131522fde/096712d0-c6f3-4068-8818-d0bd0c9ae4ad.mov,s3://moonvalley-annotation-platform/video_capture/completed/00396133-8f60-45f0-8297-b87131522fde/annotation-data.json,,NA
Short Form,Object Manipulation,Tie,01fd633f-b9ec-4811-a171-22f1187bc928,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/01fd633f-b9ec-4811-a171-22f1187bc928/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/01fd633f-b9ec-4811-a171-22f1187bc928/9a252e93-1754-44f9-9988-6ce5e6b1d2b1.mov,s3://moonvalley-annotation-platform/video_capture/completed/01fd633f-b9ec-4811-a171-22f1187bc928/annotation-data.json,,NA
Short Form,Object Manipulation,Iron Clothes,0206cc94-dd88-4bec-ba8d-ac41c092e497,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/0206cc94-dd88-4bec-ba8d-ac41c092e497/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/0206cc94-dd88-4bec-ba8d-ac41c092e497/c0845408-45eb-48b5-80cf-49ef73b972fe.mov,s3://moonvalley-annotation-platform/video_capture/completed/0206cc94-dd88-4bec-ba8d-ac41c092e497/annotation-data.json,,NA
Short Form,Object Manipulation,Pick Up Object,8aba52b1-583f-49fd-8b5c-e5c15084afcf,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/8aba52b1-583f-49fd-8b5c-e5c15084afcf/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/8aba52b1-583f-49fd-8b5c-e5c15084afcf/8b04c267-1dfd-41aa-8f55-4c204c70dc17.MP4,s3://moonvalley-annotation-platform/video_capture/completed/8aba52b1-583f-49fd-8b5c-e5c15084afcf/annotation-data.json,,NA
Short Form,Object Manipulation,Fold Clothes,0253c253-7078-497c-b45c-2f5d40b8fc22,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/0253c253-7078-497c-b45c-2f5d40b8fc22/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/0253c253-7078-497c-b45c-2f5d40b8fc22/06b96053-e03e-4541-8501-cf9dd2932981.MP4,s3://moonvalley-annotation-platform/video_capture/completed/0253c253-7078-497c-b45c-2f5d40b8fc22/annotation-data.json,"{ ""domain"": ""household_living"", ""task"": ""fold_clothing"", ""task_description"": ""A person is folding a blue t-shirt on a wooden floor using both hands to manipulate the fabric into a neat fold."", ""technical_specs"": { ""duration_s"": 9, ""resolution_px"": { ""width"": 1920, ""height"": 1080 }, ""fps_estimate"": 30, ""aspect_ratio"": ""16:9"" }, ""environment_label"": ""indoor_home"", ""environment_description"": ""An indoor setting featuring a polished wooden floor used as a flat folding surface."", ""hands"": { ""hands_visible"": true, ""right_hand_pct"": 0, ""left_hand_pct"": 0, ""both_hands_pct"": 100, ""no_hand_pct"": 0, ""primary_hand"": ""both"", ""active_manipulation"": true, ""confidence"": 0.95 } }",NA
Short Form,Object Manipulation,Pick Up & Unfold Clothes,0195ddd3-1e17-4331-841d-f52c46ce46e4,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/0195ddd3-1e17-4331-841d-f52c46ce46e4/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/0195ddd3-1e17-4331-841d-f52c46ce46e4/6ca5347f-7d2b-4408-914d-5b9fa1a4d7bf.mp4,s3://moonvalley-annotation-platform/video_capture/completed/0195ddd3-1e17-4331-841d-f52c46ce46e4/annotation-data.json,"{ ""domain"": ""household_living"", ""task"": ""organizing_storage"", ""task_description"": ""A person is seen folding and arranging black pants, wrapping them around a vacuum cleaner cord to secure them for storage or packing."", ""technical_specs"": { ""duration_s"": 10, ""resolution_px"": { ""width"": 1920, ""height"": 1080 }, ""fps_estimate"": 30, ""aspect_ratio"": ""16:9"" }, ""environment_label"": ""indoor_home"", ""environment_description"": ""A domestic room featuring a laundry basket, a vacuum cleaner, a black bag, and wall-mounted power sockets."", ""hands"": { ""hands_visible"": true, ""right_hand_pct"": 0, ""left_hand_pct"": 0, ""both_hands_pct"": 100, ""no_hand_pct"": 0, ""primary_hand"": ""both"", ""active_manipulation"": true, ""confidence"": 0.95 } }",NA
Short Form,Object Manipulation,Pour Liquid,00d77c7b-8a2e-491d-be14-d1b073d9f6e3,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/00d77c7b-8a2e-491d-be14-d1b073d9f6e3/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/00d77c7b-8a2e-491d-be14-d1b073d9f6e3/4b0b5186-d86a-4f7a-a14a-230561c94bda.MP4,s3://moonvalley-annotation-platform/video_capture/completed/00d77c7b-8a2e-491d-be14-d1b073d9f6e3/annotation-data.json,"{ ""domain"": ""household_living"", ""task"": ""elevated_liquid_pouring"", ""task_description"": ""A person sitting at a kitchen table repeatedly attempts to pour wine from a bottle into a cup from a significant height, testing their stability and the liquid's trajectory."", ""technical_specs"": { ""duration_s"": 9, ""resolution_px"": { ""width"": 1920, ""height"": 1080 }, ""fps_estimate"": 30, ""aspect_ratio"": ""16:9"" }, ""environment_label"": ""indoor_home"", ""environment_description"": ""A domestic kitchen and dining area with a wooden table, food packaging, and common household items."", ""hands"": { ""hands_visible"": true, ""right_hand_pct"": 100, ""left_hand_pct"": 0, ""both_hands_pct"": 0, ""no_hand_pct"": 0, ""primary_hand"": ""right"", ""active_manipulation"": true, ""confidence"": 0.95 } }",NA
Short Form,Object Manipulation,Fasten & Unfasten,0239990b-036a-407c-85fd-d7a2a0f517d9,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/0239990b-036a-407c-85fd-d7a2a0f517d9/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/0239990b-036a-407c-85fd-d7a2a0f517d9/1b18847d-cca4-4772-85ab-c5791b364bd7.MP4,s3://moonvalley-annotation-platform/video_capture/completed/0239990b-036a-407c-85fd-d7a2a0f517d9/annotation-data.json,"{ ""domain"": ""household_living"", ""task"": ""adjust_backpack_straps"", ""task_description"": ""A person demonstrates the manual operation of plastic buckle clips and nylon straps on a black backpack, including sliding and securing the components."", ""technical_specs"": { ""duration_s"": 11, ""resolution_px"": { ""width"": 1920, ""height"": 1080 }, ""fps_estimate"": 30, ""aspect_ratio"": ""16:9"" }, ""environment_label"": ""indoor_home"", ""environment_description"": ""A well-lit indoor setting with the backpack placed on a flat surface for demonstration."", ""hands"": { ""hands_visible"": true, ""right_hand_pct"": 0, ""left_hand_pct"": 0, ""both_hands_pct"": 100, ""no_hand_pct"": 0, ""primary_hand"": ""both"", ""active_manipulation"": true, ""confidence"": 0.95 } }",NA
Short Form,Object Manipulation,Buckle Seatbelt,014439bc-6fd4-46d3-861a-816da3e8f424,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/014439bc-6fd4-46d3-861a-816da3e8f424/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/014439bc-6fd4-46d3-861a-816da3e8f424/27c5b365-546d-47b8-91a5-18e85a15427d.MP4,s3://moonvalley-annotation-platform/video_capture/completed/014439bc-6fd4-46d3-861a-816da3e8f424/annotation-data.json,"{ ""domain"": ""driving_mobility_navigation"", ""task"": ""fasten_seat_belt"", ""task_description"": ""A person inside a vehicle adjusts and secures their seat belt across their torso before settling into the seat."", ""technical_specs"": { ""duration_s"": 13, ""resolution_px"": { ""width"": 1920, ""height"": 1080 }, ""fps_estimate"": 30, ""aspect_ratio"": ""16:9"" }, ""environment_label"": ""indoor_transport"", ""environment_description"": ""The interior cabin of a passenger vehicle, specifically focusing on the seating and safety restraint system."", ""hands"": { ""hands_visible"": true, ""right_hand_pct"": 0, ""left_hand_pct"": 0, ""both_hands_pct"": 100, ""no_hand_pct"": 0, ""primary_hand"": ""both"", ""active_manipulation"": true, ""confidence"": 0.95 } }",NA
